title,description,date,video,link
Lecture 14,Graphical Basics,"Fri, Sep 27","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch4_2.html
Lecture 13,Pig (Latin) Pictures,"Wed, Sep 25","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch4_1.html
Lecture 12,Formatting English Wordle,"Mon, Sep 23","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch6_4.html
Lecture 11,Transforming Strings,"Fri, Sep 20","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch6_3.html
Lecture 10,Pythonic Strings,"Wed, Sep 18","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch6_2.html
Lecture 9,10 Representations,"Mon, Sep 16","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch6_1.html
Lecture 8,The Bug Range,"Fri, Sep 13","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch3_1.html
Lecture 7,Booleans and Control,"Wed, Sep 11","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch2.html
Lecture 6,Functional Code,"Mon, Sep 9","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch1_2.html
Lecture 5,Types and Variables,"Fri, Sep 6","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch1.html
Lecture 4,For Stepwise Refinement's Sake,"Wed, Sep 4","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch0_4.html
Lecture 3,Clever Karel,"Fri, Aug 30","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch0_3.html
Lecture 2,Functional Karel,"Wed, Aug 28","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch0_2.html
Lecture 1,Introducing Karel,"Mon, Aug 26","https://www.youtube.com/watch?v=


",https://jrembold.github.io/Website_Backup/class_files/cs151/Slides/slides/Ch0_1.html
